run_id,timestamp,human_timestamp,model,accuracy,log_loss,train_time_sec,runtime_sec,n_train,n_test,seed,emissions_kg,energy_kwh,cc_duration_s,model_artifact,scaler_artifact,notes
7b7f9541-d9bc-4f88-962d-5fdf0c040c62,1758689768.091511,2025-09-24T10:25:49Z,logreg,0.9722222222222222,0.10328601472810936,3.8757596015930176,18.25137996673584,1437,360,0,3.362734810998132e-05,4.713402805555235e-05,4.254324100000304,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\logreg_7b7f9541-d9bc-4f88-962d-5fdf0c040c62.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_logreg_7b7f9541-d9bc-4f88-962d-5fdf0c040c62.joblib,logreg + CodeCarbon + MLflow
bf79fac7-162c-4d7c-98be-a87b89fcf422,1758690315.406839,2025-09-24T10:35:08Z,logreg,0.9722222222222222,0.10328601472810936,3.3769519329071045,7.272709131240845,1437,360,0,2.683972652037977e-05,3.762010666667569e-05,3.3934021000004577,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\logreg_bf79fac7-162c-4d7c-98be-a87b89fcf422.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_logreg_bf79fac7-162c-4d7c-98be-a87b89fcf422.joblib,logreg + CodeCarbon + MLflow
cefc4c93-b696-4f1c-aea6-9fc73bf49286,1758690322.674263,2025-09-24T10:35:16Z,logreg,0.9694444444444444,0.10326943831428183,3.309800863265991,6.624737501144409,1437,360,1,2.758001846693644e-05,3.86577424999915e-05,3.4880097000004757,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\logreg_cefc4c93-b696-4f1c-aea6-9fc73bf49286.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_logreg_cefc4c93-b696-4f1c-aea6-9fc73bf49286.joblib,logreg + CodeCarbon + MLflow
381c4163-8161-442c-96a5-c3cd238d1915,1758690349.019318,2025-09-24T10:35:44Z,rf,0.9694444444444444,0.3187877391126527,0.8772575855255127,4.289105653762817,1437,360,0,1.0623879261358422e-05,1.4891041111119802e-05,1.343537099999594,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\rf_381c4163-8161-442c-96a5-c3cd238d1915.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_rf_381c4163-8161-442c-96a5-c3cd238d1915.joblib,rf + CodeCarbon + MLflow
76fdf000-b16f-49c5-a2e7-87f0f89963e0,1758690352.630511,2025-09-24T10:35:49Z,rf,0.9666666666666667,0.3144959594531778,0.2457866668701172,3.1900417804718018,1437,360,1,5.097752553610499e-06,7.145303611105192e-06,0.6445401999990281,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\rf_76fdf000-b16f-49c5-a2e7-87f0f89963e0.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_rf_76fdf000-b16f-49c5-a2e7-87f0f89963e0.joblib,rf + CodeCarbon + MLflow
3b353661-38f1-4bda-ac4e-2733f15a18c2,1758690390.046329,2025-09-24T10:36:25Z,svm,0.975,0.11886268967475383,1.0882668495178223,3.889404535293579,1437,360,0,9.882841570763434e-06,1.3852360000004817e-05,1.2500612000003457,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\svm_3b353661-38f1-4bda-ac4e-2733f15a18c2.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_svm_3b353661-38f1-4bda-ac4e-2733f15a18c2.joblib,svm + CodeCarbon + MLflow
2a823d90-4e1b-4d5f-b85c-f0763d86df14,1758690396.578987,2025-09-24T10:36:32Z,svm,0.975,0.11782379214739712,0.31679320335388184,4.345319986343384,1437,360,1,3.420874485516514e-06,4.794894722221619e-06,0.4335976999991544,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\svm_2a823d90-4e1b-4d5f-b85c-f0763d86df14.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_svm_2a823d90-4e1b-4d5f-b85c-f0763d86df14.joblib,svm + CodeCarbon + MLflow
493dc0cc-a6d9-4f37-bb30-8b59dbe95bfb,1758690457.513989,2025-09-24T10:37:13Z,cnn,0.5972222222222222,2.0839688851686704,13.665291547775269,23.487243175506592,1437,360,0,0.0001652680648402934,0.0002316492391666,20.91146560000016,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\cnn_digits_493dc0cc-a6d9-4f37-bb30-8b59dbe95bfb.h5,,cnn + CodeCarbon + MLflow
985ad911-df29-497e-a781-de6811352c54,1758690464.070828,2025-09-24T10:37:39Z,cnn,0.6055555555555555,2.032851402953118,1.7361433506011963,4.860688924789429,1437,360,1,1.7655792363745102e-05,2.474737555557517e-05,2.232985799999369,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\cnn_digits_985ad911-df29-497e-a781-de6811352c54.h5,,cnn + CodeCarbon + MLflow
dba9f4fa-96c7-46bf-92d8-1f8b269c7ccb,1758690598.359078,2025-09-24T10:39:27Z,cnn,0.9879,0.04132206454833783,18.368658542633057,30.850087642669678,60000,10000,0,0.00021545338251738007,0.0003019918711111,27.24088710000069,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\cnn_mnist_dba9f4fa-96c7-46bf-92d8-1f8b269c7ccb.h5,,cnn + CodeCarbon + MLflow
44b2dd14-b90a-49e4-8d4e-11224fb5a88a,1758690622.812837,2025-09-24T10:40:00Z,cnn,0.9857,0.04161084931233636,15.59830093383789,22.27622151374817,60000,10000,1,0.0001478550189932394,0.0002072421111111,18.68860510000013,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\cnn_mnist_44b2dd14-b90a-49e4-8d4e-11224fb5a88a.h5,,cnn + CodeCarbon + MLflow
a22f795f-9089-4cd1-bd0a-22d139c60796,1758771013.017098,2025-09-25T08:59:56Z,logreg,0.9722222222222222,0.10328601472810936,3.7508645057678223,16.64110279083252,1437,360,0,3.253408400321231e-05,4.560164611118832e-05,4.114478900002723,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\logreg_a22f795f-9089-4cd1-bd0a-22d139c60796.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_logreg_a22f795f-9089-4cd1-bd0a-22d139c60796.joblib,logreg + CodeCarbon + MLflow
